1; Draft.Scratch_smt_check_7_23176; 2026-04-10 13:51:29.627;
bind: 675000,731000,814000,752000,
cong: 203000,102000,140000,249000,250000,154000,215000,109000,135000,276000,265000,
refl: 54000,51000,58000,
trans: 764000,675000,677000,671000,645000,655000,
or_pos: 711000,
implies: 640000,
parsing: 2835000,
subproof: 3455000,
equiv_pos2: 301000,96000,171000,
reordering: 794000,
resolution: 654000,692000,570000,569000,854000,905000,631000,710000,
contraction: 861000,
forall_inst: 1283000,
implies_neg1: 516000,
implies_neg2: 783000,
__local_input: 510000,
connective_def: 816000,447000,
__normalized_input: 6510000,6141000,6143000,6372000,
rare_rewrite_bool-and-de-morgan: 13296000,13263000,
rare_rewrite_bool-double-not-elim: 646000,684000,

