1; Draft.Scratch_smt_check_7_31550; 2026-04-10 13:51:30.294;
bind: 611000,692000,318000,336000,
cong: 247000,141000,278000,121000,79000,
refl: 61000,95000,38000,
trans: 403000,429000,360000,508000,549000,224000,248000,175000,
or_pos: 236000,322000,284000,
implies: 238000,
parsing: 2885000,
aci_simp: 2151000,2347000,1182000,
subproof: 2112000,
equiv_pos2: 365000,400000,111000,172000,
reordering: 233000,384000,324000,
resolution: 630000,694000,603000,569000,610000,665000,226000,276000,395000,399000,454000,327000,377000,
contraction: 451000,
forall_inst: 1021000,928000,852000,
implies_neg1: 372000,
implies_neg2: 318000,
__local_input: 294000,
__normalized_input: 2434000,2364000,1027000,744000,734000,891000,847000,
rare_rewrite_bool-impl-elim: 14900000,12995000,7788000,6397000,
rare_rewrite_bool-and-de-morgan: 12320000,12546000,5807000,
rare_rewrite_bool-double-not-elim: 385000,147000,

