1; Draft.Scratch_smt_check_7_28937; 2026-04-10 13:51:29.699;
cong: 155000,59000,281000,
refl: 24000,38000,64000,45000,
symm: 123000,
trans: 205000,
equiv1: 239000,
equiv2: 236000,
or_neg: 275000,260000,315000,
and_neg: 314000,
and_pos: 209000,261000,
implies: 257000,
not_not: 217000,
parsing: 933000,
subproof: 1344000,
equiv_pos2: 257000,
reordering: 528000,
resolution: 237000,567000,554000,455000,475000,406000,551000,244000,240000,419000,
contraction: 483000,370000,379000,
implies_neg1: 373000,
implies_neg2: 364000,
__local_input: 72000,123000,
equiv_simplify: 309000,350000,
__normalized_input: 792000,599000,916000,
rare_rewrite_bool-double-not-elim: 258000,

