1; Draft.Scratch_smt_check_7_28400; 2026-04-10 13:51:30.499;
cong: 100000,97000,
symm: 169000,
false: 13000,
trans: 187000,
equiv2: 217000,189000,
and_pos: 180000,
implies: 164000,
not_not: 288000,
parsing: 592000,
evaluate: 357000,
not_symm: 129000,
equiv_pos2: 84000,90000,52000,
reordering: 228000,334000,415000,
resolution: 171000,212000,231000,272000,263000,246000,246000,299000,313000,275000,
forall_inst: 983000,
equiv_simplify: 271000,283000,
__normalized_input: 8838000,1241000,926000,902000,1013000,
rare_rewrite_eq-symm: 164000,

