1; Draft.Scratch_smt_check_7_11180; 2026-04-10 13:51:30.002;
bind: 699000,694000,564000,694000,
cong: 269000,275000,244000,234000,
refl: 79000,79000,85000,78000,
trans: 514000,552000,518000,534000,533000,525000,479000,521000,
or_pos: 581000,614000,710000,
implies: 609000,
parsing: 3689000,
aci_simp: 2348000,2318000,2477000,2251000,
subproof: 3219000,
equiv_pos2: 390000,285000,269000,203000,
reordering: 744000,885000,811000,
resolution: 762000,684000,739000,472000,666000,665000,632000,573000,673000,763000,883000,1005000,642000,774000,
contraction: 887000,
forall_inst: 1445000,1830000,1807000,1096000,
implies_neg1: 447000,
implies_neg2: 866000,
__local_input: 433000,
__normalized_input: 14418000,2089000,1151000,1153000,1211000,932000,1134000,
rare_rewrite_bool-impl-elim: 17588000,12663000,12489000,6862000,
rare_rewrite_bool-and-de-morgan: 19428000,12273000,12593000,8986000,

