1; Draft.Scratch_smt_check_7_1923; 2026-04-10 13:44:11.307;
bind: 570000,987000,
cong: 247000,141000,350000,218000,782000,421000,
refl: 61000,389000,104000,380000,
trans: 395000,282000,283000,196000,195000,707000,488000,529000,315000,338000,
or_pos: 655000,
implies: 617000,
parsing: 39523000,
aci_simp: 1218000,1099000,2393000,1922000,
subproof: 3973000,
equiv_pos2: 56000,52000,758000,765000,1121000,
reordering: 236000,884000,
resolution: 256000,196000,180000,368000,382000,752000,1122000,1155000,675000,598000,
contraction: 1070000,
forall_inst: 2827000,
implies_neg1: 944000,
implies_neg2: 836000,
__local_input: 202000,
__normalized_input: 5182000,1517000,1004000,959000,745000,947000,
rare_rewrite_eq-symm: 372000,
rare_rewrite_bool-impl-elim: 13599000,12900000,
rare_rewrite_bool-and-de-morgan: 23076000,12035000,11945000,12246000,
rare_rewrite_bool-double-not-elim: 110000,

