1; Draft.Scratch_smt_check_7_14006; 2026-04-10 13:44:09.437;
and: 107000,123000,
cong: 475000,1123000,87000,415000,480000,357000,340000,286000,274000,302000,221000,
refl: 42000,42000,43000,
trans: 884000,827000,1005000,1106000,1083000,802000,686000,622000,592000,537000,
parsing: 8884000,
aci_simp: 2240000,2706000,3223000,2822000,2457000,2423000,2325000,2089000,2024000,1983000,
not_symm: 112000,
and_intro: 458000,
equiv_pos2: 721000,
resolution: 212000,588000,
__normalized_input: 1269000,1322000,1324000,1301000,1269000,1232000,1138000,1005000,5698000,
rare_rewrite_eq-refl: 157000,189000,
rare_rewrite_eq-symm: 139000,

