1; Draft.Scratch_smt_check_7_14509; 2026-04-10 13:44:11.035;
bind: 570000,992000,
cong: 214000,146000,407000,237000,768000,436000,
refl: 62000,384000,98000,399000,
trans: 392000,272000,309000,193000,203000,785000,514000,518000,408000,336000,
or_pos: 621000,
implies: 643000,
parsing: 32443000,
aci_simp: 1348000,1070000,2313000,1916000,
subproof: 3992000,
equiv_pos2: 54000,51000,765000,758000,1150000,
reordering: 233000,942000,
resolution: 254000,246000,279000,380000,396000,786000,1055000,1171000,654000,630000,
contraction: 1110000,
forall_inst: 1807000,
implies_neg1: 935000,
implies_neg2: 841000,
__local_input: 223000,
__normalized_input: 2408000,1487000,1132000,934000,717000,913000,
rare_rewrite_eq-symm: 272000,
rare_rewrite_bool-impl-elim: 12977000,12901000,
rare_rewrite_bool-and-de-morgan: 23227000,12525000,12029000,12360000,
rare_rewrite_bool-double-not-elim: 112000,

