1; Draft.Scratch_smt_check_7_30752; 2026-04-10 13:47:03.943;
bind: 211000,210000,467000,480000,307000,
cong: 160000,9628000,187000,241000,200000,184000,
refl: 86000,29000,136000,146000,124000,
symm: 65000,
trans: 220000,242000,190000,193000,203000,162000,188000,300000,310000,426000,284000,300000,276000,273000,
equiv1: 347000,
or_pos: 473000,
parsing: 19111000,
aci_simp: 1046000,986000,1031000,1758000,1766000,
equiv_pos2: 44000,247000,391000,
reordering: 732000,
resolution: 187000,176000,223000,183000,529000,438000,
forall_inst: 1420000,
connective_def: 434000,
miniscope_split: 306000,
__normalized_input: 964000,1166000,1039000,801000,
rare_rewrite_bool-eq-false: 5486000,
rare_rewrite_bool-impl-elim: 10759000,11270000,
rare_rewrite_bool-and-de-morgan: 10645000,10883000,11117000,11534000,

