1; Draft.Scratch_smt_check_7_29753; 2026-04-10 13:47:04.533;
bind: 460000,439000,
cong: 226000,207000,
refl: 56000,50000,
trans: 262000,285000,256000,274000,
or_pos: 473000,
implies: 409000,
parsing: 7445000,
aci_simp: 1929000,1943000,
subproof: 2996000,
equiv_pos2: 412000,312000,
reordering: 728000,
resolution: 481000,451000,527000,726000,889000,495000,443000,
contraction: 677000,
forall_inst: 1384000,
implies_neg1: 623000,
implies_neg2: 606000,
__local_input: 126000,
__normalized_input: 3088000,3651000,6339000,2567000,
rare_rewrite_bool-impl-elim: 11033000,11348000,
rare_rewrite_bool-and-de-morgan: 11198000,11149000,

