1; Draft.Scratch_smt_check_7_20366; 2026-04-10 13:46:04.960;
bind: 522000,526000,
cong: 253000,268000,
refl: 194000,141000,177000,191000,106000,183000,
symm: 533000,450000,
trans: 263000,399000,497000,480000,376000,415000,
or_pos: 468000,
implies: 556000,
parsing: 11734000,
aci_simp: 2001000,2274000,
subproof: 3099000,
equiv_pos2: 349000,356000,
reordering: 727000,
resolution: 267000,328000,556000,736000,832000,493000,519000,
contraction: 745000,
forall_inst: 1663000,
implies_neg1: 641000,
implies_neg2: 668000,
__local_input: 182000,
__normalized_input: 1447000,876000,869000,1193000,
rare_rewrite_bool-impl-elim: 12038000,12008000,
rare_rewrite_bool-and-de-morgan: 11501000,11631000,

