1; Draft.Scratch_smt_check_7_31970; 2026-04-10 13:49:44.733;
and: 174000,
bind: 676000,570000,609000,588000,603000,578000,617000,592000,174000,214000,234000,205000,581000,503000,
cong: 161000,160000,132000,77000,62000,63000,161000,133000,165000,165000,162000,160000,114000,175000,149000,121000,77000,64000,65000,160000,136000,167000,162000,163000,165000,106000,455000,192000,169000,106000,50000,58000,200000,147000,69000,232000,192000,
refl: 37000,28000,224000,206000,38000,32000,27000,200000,196000,39000,51000,34000,284000,144000,155000,64000,
symm: 450000,450000,197000,247000,
trans: 493000,443000,455000,462000,477000,457000,511000,531000,206000,252000,255000,282000,216000,144000,123000,221000,186000,201000,215000,342000,371000,
or_neg: 214000,
or_pos: 500000,
implies: 509000,
parsing: 40466000,
aci_simp: 1040000,988000,1001000,
evaluate: 254000,
onepoint: 1033000,
qnt_join: 243000,
subproof: 1500000,
equiv_pos1: 116000,
equiv_pos2: 375000,366000,585000,79000,372000,
reordering: 543000,651000,
resolution: 217000,222000,337000,278000,449000,512000,851000,630000,290000,440000,201000,236000,268000,370000,
contraction: 703000,
forall_inst: 1181000,825000,1519000,
implies_neg1: 627000,
implies_neg2: 634000,
__local_input: 221000,
qnt_rm_unused: 360000,1350000,
__normalized_input: 14145000,7213000,6733000,6704000,1273000,
miniscope_distribute: 907000,
rare_rewrite_eq-refl: 118000,121000,
rare_rewrite_eq-symm: 159000,137000,160000,130000,
rare_rewrite_or-not-refl: 6421000,
rare_rewrite_bool-impl-elim: 11775000,
rare_rewrite_bool-not-eq-elim1: 6397000,6790000,
rare_rewrite_bool-or-and-distrib: 11933000,
rare_rewrite_bool-implies-de-morgan: 11577000,

