1; Draft.Scratch_smt_check_7_29799; 2026-04-10 13:49:45.023;
bind: 316000,309000,305000,
cong: 126000,131000,
refl: 52000,43000,
trans: 218000,222000,186000,217000,
or_pos: 227000,268000,
implies: 212000,
parsing: 1625000,
aci_simp: 1173000,1142000,
subproof: 1691000,
equiv_pos2: 171000,117000,175000,
reordering: 220000,284000,
resolution: 359000,364000,374000,255000,295000,373000,401000,482000,329000,384000,
contraction: 329000,
forall_inst: 919000,812000,
implies_neg1: 282000,
implies_neg2: 301000,
__local_input: 121000,
__normalized_input: 649000,569000,455000,481000,621000,
rare_rewrite_bool-impl-elim: 7260000,7096000,7087000,
rare_rewrite_bool-and-de-morgan: 7469000,6875000,

