1; Draft.Scratch_smt_check_7_12331; 2026-04-10 13:49:44.644;
bind: 328000,314000,
cong: 193000,575000,
refl: 136000,
symm: 199000,
trans: 315000,
equiv1: 382000,
equiv2: 409000,
or_neg: 442000,439000,475000,
and_neg: 458000,
and_pos: 416000,381000,
implies: 503000,
not_not: 281000,
parsing: 4223000,
subproof: 2257000,
equiv_pos1: 196000,194000,
equiv_pos2: 223000,222000,217000,595000,
reordering: 836000,852000,674000,937000,775000,
resolution: 348000,306000,373000,419000,408000,354000,439000,797000,1032000,745000,666000,601000,892000,336000,305000,407000,406000,542000,269000,424000,
contraction: 899000,744000,776000,
forall_inst: 1252000,1460000,1515000,1568000,1421000,
implies_neg1: 645000,
implies_neg2: 566000,
__local_input: 72000,129000,
equiv_simplify: 503000,552000,
__normalized_input: 8414000,1568000,988000,1110000,
rare_rewrite_eq-symm: 229000,226000,
rare_rewrite_bool-double-not-elim: 368000,

