1; Draft.Scratch_smt_check_7_25007; 2026-04-10 13:44:10.682;
bind: 414000,431000,
cong: 210000,209000,
refl: 83000,52000,
trans: 232000,329000,225000,257000,
or_pos: 481000,
implies: 395000,
parsing: 13794000,
aci_simp: 1946000,1919000,
subproof: 3044000,
equiv_pos2: 432000,319000,
reordering: 691000,
resolution: 430000,435000,500000,704000,800000,514000,420000,
contraction: 690000,
forall_inst: 1490000,
implies_neg1: 537000,
implies_neg2: 587000,
__local_input: 95000,
__normalized_input: 1718000,1259000,1339000,1514000,
rare_rewrite_bool-impl-elim: 11474000,11580000,
rare_rewrite_bool-and-de-morgan: 11591000,11570000,

