1; Draft.Scratch_smt_check_7_27631; 2026-04-10 13:52:13.856;
bind: 539000,513000,314000,281000,
cong: 125000,74000,203000,173000,180000,147000,86000,124000,111000,113000,92000,52000,190000,125000,
refl: 39000,49000,63000,45000,52000,31000,38000,26000,30000,27000,36000,
symm: 150000,
false: 21000,
trans: 326000,575000,418000,433000,376000,262000,224000,233000,196000,
equiv2: 446000,162000,
or_pos: 270000,
implies: 465000,
not_not: 336000,
parsing: 2259000,
aci_simp: 2032000,1067000,
evaluate: 311000,
subproof: 2283000,
equiv_pos2: 287000,149000,242000,47000,36000,
reordering: 324000,
resolution: 323000,411000,392000,466000,367000,486000,546000,581000,607000,694000,793000,429000,332000,206000,261000,
contraction: 658000,
forall_inst: 820000,
implies_neg1: 307000,
implies_neg2: 569000,
__local_input: 211000,
equiv_simplify: 486000,237000,
__normalized_input: 1299000,940000,904000,1016000,1040000,
rare_rewrite_eq-symm: 324000,139000,142000,
rare_rewrite_bool-impl-elim: 11462000,6128000,
rare_rewrite_bool-and-de-morgan: 11364000,5808000,
rare_rewrite_bool-double-not-elim: 302000,152000,179000,

