1; Draft.Scratch_smt_check_7_10116; 2026-04-10 13:52:13.955;
bind: 803000,814000,320000,281000,299000,
cong: 361000,340000,161000,93000,97000,68000,53000,74000,44000,52000,85000,
refl: 67000,36000,28000,84000,19000,24000,
symm: 141000,130000,124000,
false: 19000,
trans: 402000,772000,675000,759000,286000,128000,135000,155000,
equiv1: 325000,
equiv2: 151000,155000,
or_pos: 370000,
not_not: 168000,
parsing: 4140000,
aci_simp: 2525000,
evaluate: 285000,
equiv_pos2: 283000,130000,49000,38000,36000,
reordering: 570000,
resolution: 315000,422000,375000,543000,676000,682000,250000,323000,441000,247000,205000,264000,
forall_inst: 1023000,
equiv_simplify: 253000,216000,
__normalized_input: 1455000,1257000,1469000,786000,604000,613000,613000,766000,
rare_rewrite_eq-symm: 145000,
rare_rewrite_bool-impl-elim: 12320000,6537000,6365000,
rare_rewrite_bool-and-de-morgan: 12075000,

