1; Draft.Scratch_smt_check_7_18873; 2026-04-10 13:52:14.180;
bind: 718000,
cong: 113000,119000,129000,177000,116000,242000,
refl: 58000,78000,
trans: 375000,418000,514000,
equiv1: 412000,
equiv2: 409000,
or_pos: 589000,
and_pos: 360000,
not_not: 374000,
parsing: 1509000,
equiv_pos2: 118000,165000,385000,
reordering: 499000,799000,
resolution: 458000,430000,476000,542000,577000,492000,467000,494000,635000,
forall_inst: 1654000,
equiv_simplify: 561000,547000,
__normalized_input: 51391000,29987000,25914000,2261000,2296000,
rare_rewrite_eq-symm: 513000,
rare_rewrite_bool-impl-elim: 11422000,
rare_rewrite_bool-implies-de-morgan: 11482000,

