1; Draft.Scratch_smt_check_7_27553; 2026-04-10 13:52:13.163;
bind: 296000,227000,239000,237000,
cong: 103000,132000,112000,109000,
choice: 55000,
or_neg: 189000,198000,173000,168000,
or_pos: 227000,249000,
parsing: 1901000,
equiv_pos2: 98000,179000,80000,98000,102000,95000,
reordering: 218000,358000,250000,260000,
resolution: 216000,200000,265000,293000,248000,247000,244000,328000,237000,246000,282000,200000,314000,321000,
sko_forall: 1038000,
contraction: 251000,
forall_inst: 829000,748000,736000,
__normalized_input: 3242000,693000,640000,789000,
rare_rewrite_bool-impl-elim: 5809000,5780000,5875000,
rare_rewrite_bool-double-not-elim: 149000,

