1; Draft.Scratch_smt_check_7_16062; 2026-04-10 13:52:14.449;
bind: 232000,228000,
cong: 68000,
symm: 114000,
or_pos: 231000,
implies: 199000,
parsing: 783000,
subproof: 1343000,
equiv_pos2: 104000,47000,103000,
reordering: 284000,
resolution: 255000,297000,241000,224000,333000,361000,262000,298000,
contraction: 278000,
forall_inst: 740000,
implies_neg1: 247000,
implies_neg2: 274000,
__local_input: 107000,
__normalized_input: 643000,548000,520000,645000,
rare_rewrite_bool-impl-elim: 5828000,5800000,

