1; Draft.Scratch_smt_check_7_32395; 2026-04-10 13:52:13.934;
bind: 228000,
cong: 130000,63000,61000,49000,49000,79000,57000,
refl: 35000,
symm: 155000,114000,180000,
false: 13000,
trans: 138000,160000,210000,216000,
equiv2: 173000,191000,
not_not: 190000,
parsing: 783000,
evaluate: 290000,
equiv_pos2: 84000,106000,65000,39000,
resolution: 162000,195000,216000,263000,210000,289000,206000,297000,298000,
forall_inst: 881000,
equiv_simplify: 267000,268000,
__normalized_input: 6819000,1270000,643000,756000,880000,
rare_rewrite_eq-symm: 206000,203000,164000,

