1; Draft.Scratch_smt_check_7_18596; 2026-04-10 13:52:14.574;
bind: 552000,487000,539000,490000,
cong: 172000,121000,86000,105000,118000,165000,122000,
symm: 271000,
trans: 522000,527000,
or_pos: 538000,
implies: 596000,
parsing: 1753000,
subproof: 2744000,
equiv_pos2: 244000,79000,118000,246000,
reordering: 682000,
resolution: 493000,558000,549000,438000,501000,713000,738000,512000,559000,
contraction: 710000,
forall_inst: 1521000,
implies_neg1: 697000,
implies_neg2: 692000,
__local_input: 275000,
__normalized_input: 43646000,1717000,1523000,1498000,1649000,
rare_rewrite_bool-impl-elim: 11170000,11260000,

