1; Draft.Scratch_smt_check_7_9921; 2026-04-10 13:52:14.707;
bind: 420000,417000,401000,706000,
cong: 198000,181000,85000,159000,87000,258000,100000,84000,87000,91000,116000,195000,116000,148000,115000,
refl: 60000,56000,22000,57000,94000,50000,30000,
symm: 337000,375000,483000,
false: 14000,
trans: 248000,392000,492000,386000,348000,355000,231000,361000,
equiv2: 535000,604000,
or_pos: 660000,
not_not: 490000,
parsing: 3237000,
aci_simp: 1211000,
evaluate: 514000,
equiv_pos2: 329000,85000,59000,
reordering: 969000,
resolution: 211000,253000,276000,383000,402000,399000,554000,1169000,688000,
forall_inst: 1798000,
equiv_simplify: 672000,774000,
__normalized_input: 55537000,52115000,14866000,14299000,12605000,7756000,7506000,
rare_rewrite_eq-symm: 237000,338000,
rare_rewrite_bool-impl-elim: 12878000,
rare_rewrite_bool-and-de-morgan: 20742000,
rare_rewrite_bool-double-not-elim: 220000,

