1; Draft.Scratch_smt_check_7_4158; 2026-04-10 13:45:44.877;
bind: 220000,253000,
cong: 44000,51000,46000,39000,42000,36000,
refl: 35000,
trans: 100000,178000,
equiv1: 104000,
or_pos: 281000,
implies: 179000,
parsing: 1478000,
evaluate: 277000,
subproof: 2430000,
equiv_pos2: 160000,88000,108000,143000,
reordering: 334000,
resolution: 296000,347000,309000,211000,254000,228000,403000,605000,307000,400000,
contraction: 311000,
forall_inst: 1179000,
implies_neg1: 231000,
implies_neg2: 288000,
__local_input: 71000,
equiv_simplify: 283000,
__normalized_input: 1207000,773000,4307000,
rare_rewrite_eq-symm: 102000,
rare_rewrite_bool-eq-false: 20763000,
rare_rewrite_bool-impl-elim: 11066000,21031000,

