1; Draft.Scratch_smt_check_7_287; 2026-04-10 13:48:00.085;
bind: 363000,377000,
cong: 167000,112000,121000,261000,202000,174000,
refl: 32000,242000,42000,281000,
trans: 274000,203000,239000,195000,189000,177000,274000,198000,248000,346000,342000,324000,
or_pos: 314000,
implies: 245000,
parsing: 9103000,
aci_simp: 1374000,1307000,13655000,1962000,
subproof: 2084000,
equiv_pos2: 246000,447000,
reordering: 395000,
resolution: 432000,375000,368000,468000,668000,419000,333000,
contraction: 410000,
forall_inst: 1467000,
implies_neg1: 662000,
implies_neg2: 338000,
__local_input: 197000,
__normalized_input: 1273000,796000,819000,720000,706000,870000,
rare_rewrite_bool-impl-elim: 6648000,12012000,
rare_rewrite_bool-and-de-morgan: 6684000,6505000,6391000,11305000,11912000,11966000,

