1; Draft.Scratch_smt_check_7_15896; 2026-04-10 13:52:19.481;
bind: 479000,484000,477000,615000,
cong: 144000,142000,158000,118000,77000,110000,75000,83000,75000,158000,120000,80000,88000,92000,103000,74000,158000,118000,89000,96000,80000,83000,83000,
refl: 47000,32000,51000,27000,48000,29000,
symm: 290000,263000,255000,270000,288000,272000,
trans: 428000,332000,449000,329000,460000,346000,
implies: 537000,
parsing: 1819000,
subproof: 2284000,
equiv_pos2: 70000,97000,143000,75000,85000,203000,74000,89000,197000,
reordering: 618000,
resolution: 416000,599000,477000,449000,483000,431000,427000,653000,617000,416000,494000,434000,477000,
contraction: 610000,
forall_inst: 1507000,
implies_neg1: 605000,
implies_neg2: 573000,
__local_input: 338000,
__normalized_input: 29562000,28369000,15106000,13135000,8089000,3834000,
rare_rewrite_eq-symm: 442000,494000,433000,

