1; Draft.Scratch_smt_check_7_12606; 2026-04-10 13:52:17.371;
bind: 591000,572000,
cong: 152000,192000,250000,160000,95000,84000,71000,81000,
refl: 52000,
symm: 284000,
or_pos: 604000,
implies: 636000,
parsing: 1657000,
subproof: 2792000,
equiv_pos2: 309000,131000,233000,326000,
reordering: 996000,
resolution: 570000,544000,610000,466000,564000,871000,875000,658000,568000,
contraction: 895000,
forall_inst: 1631000,
implies_neg1: 797000,
implies_neg2: 875000,
__local_input: 306000,
__normalized_input: 31948000,23566000,3845000,3851000,4051000,
rare_rewrite_bool-impl-elim: 10918000,11138000,

