1; Draft.Scratch_smt_check_7_19445; 2026-04-10 13:52:17.158;
bind: 927000,493000,472000,
cong: 470000,186000,121000,132000,203000,107000,97000,222000,167000,153000,213000,151000,89000,73000,71000,88000,60000,52000,85000,82000,102000,77000,58000,
refl: 59000,27000,50000,49000,34000,19000,
trans: 809000,416000,324000,344000,249000,251000,280000,242000,182000,
or_pos: 364000,
and_pos: 314000,155000,
not_and: 181000,
parsing: 4815000,
aci_simp: 1215000,1113000,1037000,
equiv_pos2: 326000,83000,90000,
reordering: 424000,502000,221000,
resolution: 351000,346000,340000,582000,765000,693000,262000,316000,
forall_inst: 1018000,
__normalized_input: 18432000,675000,855000,472000,498000,653000,
rare_rewrite_eq-symm: 168000,163000,
rare_rewrite_bool-impl-elim: 6512000,
rare_rewrite_bool-and-de-morgan: 5697000,5790000,
rare_rewrite_bool-double-not-elim: 173000,

