1; Draft.Scratch_smt_check_7_31813; 2026-04-10 13:52:12.970;
bind: 471000,258000,
cong: 187000,120000,
refl: 49000,31000,
trans: 357000,388000,178000,198000,
or_pos: 271000,
implies: 221000,
parsing: 1175000,
aci_simp: 1987000,1066000,
subproof: 1512000,
equiv_pos2: 136000,132000,
reordering: 322000,
resolution: 613000,534000,355000,387000,454000,310000,306000,
contraction: 323000,
forall_inst: 774000,
implies_neg1: 298000,
implies_neg2: 282000,
__local_input: 214000,
__normalized_input: 5154000,3340000,3463000,3476000,
rare_rewrite_bool-impl-elim: 6178000,5906000,
rare_rewrite_bool-and-de-morgan: 10197000,5908000,

