1; Draft.Scratch_smt_check_7_32334; 2026-04-10 13:52:12.709;
cong: 83000,245000,
refl: 52000,65000,
symm: 164000,
trans: 186000,
equiv1: 204000,
equiv2: 157000,
or_neg: 249000,260000,255000,
and_neg: 269000,
and_pos: 235000,221000,
implies: 232000,
not_not: 163000,
parsing: 854000,
subproof: 1178000,
equiv_pos2: 233000,
reordering: 450000,
resolution: 224000,484000,510000,572000,366000,347000,550000,223000,201000,307000,
contraction: 428000,311000,348000,
implies_neg1: 360000,
implies_neg2: 309000,
__local_input: 41000,50000,
equiv_simplify: 228000,288000,
__normalized_input: 1754000,1945000,1785000,
rare_rewrite_bool-double-not-elim: 166000,

