1; Draft.Scratch_smt_check_7_29330; 2026-04-10 13:52:17.416;
bind: 296000,299000,590000,551000,
cong: 91000,81000,105000,91000,72000,53000,58000,49000,48000,45000,89000,80000,57000,76000,47000,55000,48000,85000,107000,195000,114000,90000,92000,77000,86000,71000,88000,75000,160000,128000,112000,729000,75000,85000,72000,237000,172000,
refl: 30000,26000,19000,20000,33000,46000,28000,35000,54000,
symm: 138000,123000,124000,130000,274000,286000,332000,257000,263000,
trans: 217000,209000,155000,277000,410000,428000,317000,563000,
and_neg: 569000,
and_pos: 165000,223000,259000,270000,362000,
implies: 292000,
parsing: 3006000,
subproof: 9539000,
equiv_pos2: 79000,35000,41000,70000,44000,152000,60000,75000,80000,136000,78000,319000,217000,
reordering: 306000,213000,418000,677000,666000,479000,
resolution: 255000,274000,242000,219000,228000,181000,234000,227000,298000,243000,460000,399000,352000,678000,461000,446000,446000,373000,453000,430000,556000,488000,
contraction: 384000,413000,
forall_inst: 835000,1538000,
implies_neg1: 918000,
implies_neg2: 349000,
__local_input: 70000,167000,146000,
__normalized_input: 36236000,35502000,17353000,17290000,15199000,7728000,7471000,7587000,5812000,
rare_rewrite_eq-symm: 218000,211000,148000,524000,300000,

