1; Draft.Scratch_smt_check_7_16882; 2026-04-10 13:49:15.871;
bind: 401000,418000,
cong: 182000,186000,
refl: 64000,68000,
trans: 245000,280000,246000,280000,
or_pos: 314000,
implies: 313000,
parsing: 7311000,
aci_simp: 1308000,1186000,
subproof: 1776000,
equiv_pos2: 255000,260000,
reordering: 422000,
resolution: 307000,370000,316000,508000,552000,396000,369000,
contraction: 480000,
forall_inst: 1225000,
implies_neg1: 477000,
implies_neg2: 434000,
__local_input: 297000,
__normalized_input: 19507000,549000,564000,768000,
rare_rewrite_bool-impl-elim: 7270000,8205000,
rare_rewrite_bool-and-de-morgan: 6475000,7428000,

