1; Draft.Scratch_smt_check_7_21432; 2026-04-10 13:49:16.338;
bind: 266000,293000,
cong: 65000,87000,57000,
refl: 26000,
or_pos: 263000,
implies: 224000,
parsing: 2816000,
subproof: 1652000,
equiv_pos2: 136000,60000,61000,139000,
reordering: 298000,
resolution: 287000,293000,240000,198000,241000,399000,456000,341000,331000,
contraction: 311000,
forall_inst: 875000,
implies_neg1: 342000,
implies_neg2: 285000,
__local_input: 296000,
__normalized_input: 32643000,1312000,1281000,1449000,
rare_rewrite_bool-impl-elim: 7755000,7318000,

