1; Draft.Scratch_smt_check_7_13631; 2026-04-10 13:49:15.713;
bind: 339000,295000,
cong: 171000,168000,199000,148000,90000,182000,131000,128000,141000,267000,44000,115000,74000,90000,63000,83000,187000,153000,
refl: 45000,23000,25000,17000,14000,16000,14000,14000,14000,19000,21000,44000,
symm: 108000,
trans: 188000,226000,280000,200000,212000,
equiv1: 358000,
equiv2: 373000,
or_pos: 502000,
implies: 568000,
not_not: 259000,
parsing: 3382000,
aci_simp: 1118000,1087000,
subproof: 1960000,
equiv_pos2: 198000,200000,138000,94000,179000,
reordering: 890000,
resolution: 313000,329000,442000,267000,264000,385000,443000,307000,297000,678000,736000,448000,326000,
contraction: 732000,
forall_inst: 1136000,
implies_neg1: 624000,
implies_neg2: 775000,
__local_input: 153000,
equiv_simplify: 444000,476000,
__normalized_input: 9852000,2699000,1214000,1122000,1160000,1361000,
rare_rewrite_bool-impl-elim: 6652000,6373000,
rare_rewrite_bool-and-de-morgan: 6105000,6060000,

