1; Draft.Scratch_smt_check_7_23434; 2026-04-10 13:49:15.196;
bind: 358000,
cong: 123000,106000,
symm: 93000,196000,177000,
trans: 326000,226000,
equiv1: 262000,
equiv2: 238000,
or_pos: 289000,
and_neg: 435000,
and_pos: 351000,338000,338000,
implies: 197000,
parsing: 4323000,
subproof: 2217000,
equiv_pos1: 136000,
equiv_pos2: 202000,
reordering: 381000,309000,317000,1200000,
resolution: 242000,466000,207000,230000,269000,348000,473000,560000,526000,1075000,327000,379000,383000,
contraction: 474000,631000,
forall_inst: 1580000,969000,1375000,
implies_neg1: 587000,
implies_neg2: 442000,
__local_input: 50000,81000,126000,
equiv_simplify: 411000,490000,
__normalized_input: 15832000,7855000,1083000,956000,891000,1257000,
rare_rewrite_bool-impl-elim: 7171000,

