1; Draft.Scratch_smt_check_7_13318; 2026-04-10 13:49:16.074;
bind: 228000,333000,232000,
cong: 97000,50000,153000,199000,
refl: 34000,
implies: 234000,215000,
parsing: 4824000,
subproof: 1281000,
equiv_pos1: 69000,
equiv_pos2: 141000,71000,170000,211000,140000,
reordering: 316000,314000,
resolution: 170000,269000,230000,222000,198000,321000,484000,363000,346000,214000,305000,
contraction: 328000,
forall_inst: 864000,
implies_neg1: 318000,
implies_neg2: 351000,
__local_input: 176000,
__normalized_input: 11228000,809000,556000,485000,829000,
rare_rewrite_eq-symm: 184000,181000,
rare_rewrite_bool-impl-elim: 6571000,

