1; Draft.Scratch_smt_check_7_28791; 2026-04-10 13:49:15.608;
cong: 89000,93000,
symm: 148000,151000,
trans: 166000,164000,
equiv1: 162000,168000,
equiv2: 421000,195000,
implies: 203000,
parsing: 1387000,
subproof: 1279000,
equiv_pos2: 95000,88000,
reordering: 385000,296000,389000,
resolution: 180000,232000,251000,197000,228000,314000,312000,200000,237000,251000,204000,254000,
contraction: 309000,
forall_inst: 1030000,955000,754000,
implies_neg1: 268000,
implies_neg2: 249000,
__local_input: 87000,
equiv_simplify: 313000,231000,281000,233000,
__normalized_input: 1519000,1300000,691000,805000,

