1; Draft.Scratch_smt_check_7_30203; 2026-04-10 13:49:15.468;
bind: 418000,386000,
cong: 97000,159000,74000,93000,84000,123000,149000,160000,
refl: 44000,33000,58000,
trans: 213000,396000,238000,
or_pos: 441000,
parsing: 2866000,
equiv_pos1: 103000,
equiv_pos2: 93000,129000,109000,278000,
reordering: 470000,626000,
resolution: 333000,325000,391000,331000,436000,416000,447000,
forall_inst: 1404000,
__normalized_input: 3235000,857000,825000,790000,864000,
rare_rewrite_eq-symm: 183000,138000,241000,
rare_rewrite_bool-impl-elim: 11463000,

