1; Draft.Scratch_smt_check_7_22276; 2026-04-10 13:48:26.180;
bind: 361000,344000,368000,323000,
cong: 199000,143000,144000,
trans: 311000,362000,
or_pos: 340000,358000,
implies: 343000,
parsing: 2856000,
subproof: 2108000,
equiv_pos2: 225000,202000,
reordering: 424000,513000,432000,
resolution: 262000,306000,489000,415000,508000,556000,298000,336000,408000,
contraction: 501000,
forall_inst: 1307000,1315000,
implies_neg1: 380000,
implies_neg2: 489000,
__local_input: 75000,
__normalized_input: 1315000,1002000,1227000,
rare_rewrite_eq-symm: 209000,209000,
rare_rewrite_bool-impl-elim: 11748000,11412000,

