1; Draft.Scratch_smt_check_7_9684; 2026-04-10 13:47:59.824;
and: 107000,108000,
bind: 334000,261000,271000,317000,
cong: 138000,124000,88000,175000,111000,
refl: 44000,27000,
symm: 151000,190000,
false: 13000,
trans: 166000,176000,199000,
equiv2: 198000,196000,
or_pos: 305000,234000,249000,
implies: 193000,
not_not: 176000,
parsing: 8762000,
aci_simp: 1080000,
evaluate: 306000,
subproof: 1516000,
equiv_pos2: 205000,114000,125000,202000,154000,38000,
reordering: 486000,271000,362000,
resolution: 130000,180000,211000,288000,332000,340000,256000,209000,239000,309000,295000,335000,371000,294000,303000,188000,227000,257000,370000,
contraction: 282000,
forall_inst: 986000,978000,1120000,
implies_neg1: 259000,
implies_neg2: 261000,
not_implies1: 137000,
not_implies2: 136000,
__local_input: 93000,
equiv_simplify: 299000,276000,
__normalized_input: 9456000,794000,603000,748000,
rare_rewrite_eq-symm: 174000,
rare_rewrite_bool-impl-elim: 6355000,6996000,6936000,6804000,
rare_rewrite_bool-and-de-morgan: 6224000,

