1; Draft.Scratch_smt_check_7_32691; 2026-04-10 13:47:25.707;
bind: 251000,427000,
cong: 125000,196000,
refl: 35000,53000,
trans: 138000,153000,289000,293000,
or_pos: 396000,
implies: 353000,
parsing: 3204000,
aci_simp: 992000,1983000,
subproof: 2807000,
equiv_pos2: 325000,295000,
reordering: 466000,
resolution: 261000,290000,455000,586000,699000,472000,448000,
contraction: 581000,
forall_inst: 1297000,
implies_neg1: 454000,
implies_neg2: 408000,
__local_input: 156000,
__normalized_input: 3746000,854000,832000,1035000,
rare_rewrite_bool-impl-elim: 19058000,11121000,
rare_rewrite_bool-and-de-morgan: 5805000,11104000,

