1; Draft.Scratch_smt_check_7_5570; 2026-04-10 13:47:26.268;
bind: 256000,
cong: 117000,78000,124000,
refl: 36000,
trans: 141000,160000,127000,142000,
equiv1: 126000,254000,
equiv2: 137000,153000,
or_pos: 540000,
not_not: 133000,
parsing: 2927000,
aci_simp: 1071000,
equiv_pos2: 156000,
reordering: 768000,
resolution: 248000,310000,296000,198000,177000,247000,172000,242000,
forall_inst: 860000,
equiv_simplify: 200000,215000,409000,383000,
__normalized_input: 12674000,2969000,1080000,1061000,1102000,1123000,
rare_rewrite_bool-impl-elim: 6021000,
rare_rewrite_bool-and-de-morgan: 5833000,

