1; Draft.Scratch_smt_check_7_3983; 2026-04-10 13:47:25.666;
bind: 498000,371000,
cong: 208000,144000,
refl: 64000,
symm: 232000,
false: 14000,
trans: 144000,291000,313000,
equiv2: 350000,307000,
or_pos: 537000,
not_not: 256000,
parsing: 7820000,
aci_simp: 1192000,
evaluate: 336000,
equiv_pos2: 326000,280000,55000,
reordering: 922000,
resolution: 116000,161000,177000,246000,326000,379000,279000,418000,305000,440000,
forall_inst: 15272000,1276000,
equiv_simplify: 474000,438000,
__normalized_input: 2953000,2217000,1108000,1074000,1140000,
rare_rewrite_eq-symm: 219000,
rare_rewrite_bool-impl-elim: 6751000,
rare_rewrite_bool-and-de-morgan: 6424000,

