1; Draft.Scratch_smt_check_7_29949; 2026-04-10 13:47:25.946;
bind: 497000,487000,
cong: 204000,225000,
refl: 63000,64000,
trans: 287000,303000,287000,314000,
or_pos: 310000,
implies: 363000,
parsing: 10748000,
aci_simp: 1187000,1245000,
subproof: 1846000,
equiv_pos2: 323000,619000,
reordering: 456000,
resolution: 283000,367000,333000,560000,588000,322000,363000,
contraction: 590000,
forall_inst: 1741000,
implies_neg1: 966000,
implies_neg2: 504000,
__local_input: 261000,
__normalized_input: 2743000,1190000,1013000,1242000,
rare_rewrite_bool-impl-elim: 6635000,22578000,
rare_rewrite_bool-and-de-morgan: 6539000,6524000,

