1; Draft.Scratch_smt_check_7_6266; 2026-04-10 13:47:25.674;
bind: 323000,317000,
cong: 121000,94000,94000,90000,109000,138000,78000,87000,
or_pos: 415000,
implies: 306000,
parsing: 1985000,
subproof: 2618000,
equiv_pos2: 167000,78000,128000,103000,159000,
reordering: 562000,
resolution: 375000,407000,397000,337000,396000,408000,547000,618000,424000,417000,
contraction: 519000,
forall_inst: 1378000,
implies_neg1: 411000,
implies_neg2: 423000,
__local_input: 143000,
__normalized_input: 904000,911000,804000,860000,888000,
rare_rewrite_bool-impl-elim: 11789000,11870000,

