1; Draft.Scratch_smt_check_7_16338; 2026-04-10 13:47:26.385;
bind: 634000,626000,
cong: 222000,154000,132000,110000,99000,79000,102000,128000,104000,221000,154000,
refl: 47000,209000,22000,17000,45000,215000,
trans: 452000,324000,351000,264000,269000,448000,319000,343000,258000,266000,
or_pos: 342000,
implies: 408000,
parsing: 20760000,
aci_simp: 1234000,1077000,1212000,1078000,
subproof: 2058000,
equiv_pos2: 407000,107000,75000,12563000,
reordering: 532000,
resolution: 361000,400000,365000,264000,243000,623000,687000,397000,398000,
contraction: 714000,
forall_inst: 2017000,
implies_neg1: 1135000,
implies_neg2: 573000,
__local_input: 371000,
__normalized_input: 2498000,2765000,960000,1018000,886000,990000,1155000,
rare_rewrite_bool-impl-elim: 6631000,6533000,
rare_rewrite_bool-and-de-morgan: 5941000,6252000,5839000,6525000,

