1; Draft.Scratch_smt_check_7_15557; 2026-04-10 13:47:25.748;
bind: 424000,463000,
cong: 178000,112000,120000,174000,112000,127000,
refl: 35000,169000,33000,280000,
trans: 315000,226000,237000,190000,198000,181000,325000,222000,230000,194000,201000,181000,
or_pos: 295000,
implies: 270000,
parsing: 24703000,
aci_simp: 1136000,1068000,1134000,1070000,
subproof: 1953000,
equiv_pos2: 287000,47000,556000,
reordering: 413000,
resolution: 414000,345000,363000,176000,529000,673000,436000,353000,
contraction: 453000,
forall_inst: 1633000,
implies_neg1: 790000,
implies_neg2: 401000,
__local_input: 314000,
__normalized_input: 3268000,1826000,964000,818000,815000,966000,
rare_rewrite_bool-impl-elim: 6477000,12925000,
rare_rewrite_bool-and-de-morgan: 5879000,5930000,5881000,21756000,11715000,11859000,
rare_rewrite_bool-double-not-elim: 104000,

