1; Draft.Scratch_smt_check_7_20393; 2026-04-10 13:47:19.478;
bind: 413000,285000,260000,276000,
cong: 70000,158000,125000,143000,120000,80000,
refl: 32000,29000,
symm: 149000,
trans: 296000,212000,252000,
choice: 92000,
equiv1: 172000,611000,
equiv2: 116000,167000,
or_neg: 189000,222000,240000,203000,
or_pos: 299000,361000,
not_not: 162000,
parsing: 15455000,
equiv_pos2: 193000,160000,146000,130000,
reordering: 396000,258000,442000,
resolution: 228000,287000,353000,274000,192000,201000,263000,210000,194000,210000,339000,290000,350000,347000,313000,394000,328000,
sko_forall: 1275000,
contraction: 308000,
forall_inst: 995000,863000,861000,
equiv_simplify: 186000,266000,256000,321000,
__normalized_input: 22489000,6547000,6521000,6370000,
rare_rewrite_bool-impl-elim: 7256000,7114000,7319000,
rare_rewrite_bool-double-not-elim: 190000,

