1; Draft.Scratch_smt_check_7_32383; 2026-04-10 13:47:14.737;
bind: 505000,633000,
cong: 81000,74000,70000,68000,76000,76000,
refl: 82000,
trans: 252000,389000,
equiv1: 264000,
or_pos: 621000,
implies: 398000,
parsing: 2737000,
evaluate: 694000,
subproof: 4912000,
equiv_pos2: 190000,117000,150000,235000,
reordering: 639000,
resolution: 518000,638000,655000,601000,35424000,693000,857000,1048000,690000,926000,
contraction: 691000,
forall_inst: 2160000,
implies_neg1: 598000,
implies_neg2: 545000,
__local_input: 401000,
equiv_simplify: 440000,
__normalized_input: 2242000,1902000,2339000,
rare_rewrite_eq-symm: 250000,
rare_rewrite_bool-eq-false: 21505000,
rare_rewrite_bool-impl-elim: 15236000,21562000,

