1; Draft.Scratch_smt_check_7_14966; 2026-04-10 13:47:25.761;
bind: 320000,337000,
cong: 148000,75000,135000,75000,
refl: 52000,52000,
trans: 199000,214000,122000,203000,209000,121000,
or_pos: 236000,
implies: 230000,
parsing: 5212000,
aci_simp: 1038000,1030000,
subproof: 1496000,
equiv_pos2: 206000,376000,
reordering: 304000,
resolution: 263000,303000,283000,399000,436000,273000,301000,
contraction: 346000,
forall_inst: 1476000,
implies_neg1: 647000,
implies_neg2: 303000,
__local_input: 237000,
__normalized_input: 7134000,4525000,4490000,4879000,
rare_rewrite_bool-impl-elim: 6045000,17470000,
rare_rewrite_bool-and-de-morgan: 5607000,5540000,
rare_rewrite_bool-double-not-elim: 105000,104000,

