1; Draft.Scratch_smt_check_7_9553; 2026-04-10 13:44:54.618;
bind: 437000,456000,
cong: 210000,159000,86000,72000,99000,104000,101000,86000,125000,95000,85000,119000,234000,137000,
refl: 61000,26000,97000,
trans: 299000,292000,203000,172000,136000,278000,294000,204000,
or_pos: 394000,
implies: 363000,
parsing: 11861000,
aci_simp: 1950000,2221000,
subproof: 2961000,
equiv_pos2: 386000,77000,78000,108000,74000,340000,
reordering: 649000,
resolution: 402000,486000,456000,273000,340000,362000,332000,668000,707000,513000,457000,
contraction: 692000,
forall_inst: 1386000,
implies_neg1: 508000,
implies_neg2: 491000,
__local_input: 190000,
__normalized_input: 2151000,1056000,970000,953000,954000,730000,862000,
rare_rewrite_eq-symm: 139000,
rare_rewrite_bool-impl-elim: 12518000,12235000,
rare_rewrite_bool-and-de-morgan: 11711000,11869000,
rare_rewrite_bool-double-not-elim: 139000,156000,152000,

