1; Draft.Scratch_smt_check_7_16341; 2026-04-10 13:44:55.399;
bind: 331000,318000,512000,
cong: 210000,79000,126000,98000,189000,273000,188000,264000,165000,
refl: 45000,26000,34000,120000,81000,247000,
trans: 277000,299000,326000,311000,272000,276000,488000,330000,344000,227000,271000,
or_pos: 498000,412000,
implies: 251000,
parsing: 24783000,
aci_simp: 1829000,2228000,1867000,
subproof: 2021000,
equiv_pos2: 326000,446000,93000,
reordering: 657000,413000,540000,
resolution: 252000,364000,441000,449000,244000,438000,600000,501000,430000,544000,404000,
contraction: 327000,
forall_inst: 1324000,1726000,1208000,
implies_neg1: 311000,
implies_neg2: 236000,
__local_input: 101000,
connective_def: 436000,
__normalized_input: 1478000,1647000,913000,934000,876000,776000,882000,1139000,
rare_rewrite_bool-impl-elim: 25682000,
rare_rewrite_bool-and-de-morgan: 12816000,12677000,12728000,18039000,
rare_rewrite_bool-double-not-elim: 316000,

