1; Draft.Scratch_smt_check_7_7603; 2026-04-10 13:44:54.785;
bind: 541000,476000,496000,
cong: 293000,318000,
refl: 46000,
trans: 448000,475000,469000,516000,415000,450000,
parsing: 30609000,
aci_simp: 2058000,2140000,
equiv_pos2: 339000,388000,
resolution: 198000,542000,336000,501000,
connective_def: 595000,
miniscope_split: 678000,
__normalized_input: 1185000,1232000,833000,
rare_rewrite_bool-impl-elim: 14229000,
rare_rewrite_bool-and-de-morgan: 11884000,11925000,
rare_rewrite_bool-double-not-elim: 448000,

