1; Draft.Scratch_smt_check_7_11229; 2026-04-10 13:44:54.683;
and: 75000,83000,
bind: 197000,695000,1160000,318000,
cong: 111000,123000,121000,378000,527000,221000,209000,199000,184000,172000,161000,141000,500000,219000,184000,281000,250000,236000,229000,215000,196000,
refl: 59000,76000,94000,27000,35000,132000,
trans: 151000,151000,166000,145000,227000,545000,480000,516000,352000,361000,342000,324000,306000,290000,263000,254000,191000,281000,315000,272000,266000,628000,600000,626000,584000,500000,446000,
equiv1: 156000,
or_pos: 1025000,
parsing: 71983000,
aci_simp: 983000,1969000,1304000,1861000,2257000,2099000,2122000,2012000,1981000,1944000,1882000,
equiv_pos2: 115000,1008000,
reordering: 2005000,
resolution: 3012000,155000,268000,1176000,475000,
forall_inst: 2044000,
connective_def: 231000,436000,
__normalized_input: 1295000,1931000,972000,785000,763000,738000,810000,792000,728000,1183000,
rare_rewrite_bool-impl-elim: 25050000,
rare_rewrite_bool-and-de-morgan: 6585000,6561000,6192000,6736000,6313000,6509000,6574000,7131000,7404000,7539000,11217000,11585000,
rare_rewrite_bool-double-not-elim: 155000,109000,

