1; Draft.Scratch_smt_check_7_11763; 2026-04-10 13:43:44.957;
and: 179000,296000,211000,305000,
bind: 455000,431000,462000,416000,
cong: 207000,175000,233000,
trans: 363000,278000,358000,387000,291000,
or_pos: 397000,
implies: 395000,
parsing: 10480000,
subproof: 3299000,
poly_simp: 3448000,3309000,3431000,
equiv_pos2: 323000,200000,300000,
reordering: 532000,
resolution: 381000,425000,399000,457000,662000,676000,365000,441000,
contraction: 592000,
forall_inst: 1398000,
implies_neg1: 574000,
implies_neg2: 541000,
__local_input: 128000,
poly_simp_rel: 1911000,1929000,2098000,
__normalized_input: 1607000,836000,1138000,
rare_rewrite_arith-elim-leq: 11232000,11358000,21187000,
rare_rewrite_bool-impl-elim: 11317000,22049000,

