1; Draft.Scratch_smt_check_7_2973; 2026-04-10 13:43:45.651;
bind: 337000,528000,592000,557000,
cong: 204000,211000,196000,259000,182000,178000,298000,395000,321000,291000,188000,
trans: 280000,277000,302000,295000,296000,296000,497000,580000,575000,537000,305000,
or_pos: 486000,
implies: 539000,
parsing: 24767000,
subproof: 3105000,
poly_simp: 4159000,4424000,6067000,
equiv_pos2: 431000,257000,390000,
reordering: 722000,
resolution: 209000,355000,459000,474000,829000,838000,444000,526000,
contraction: 832000,
forall_inst: 1622000,
implies_neg1: 775000,
implies_neg2: 739000,
__local_input: 141000,
poly_simp_rel: 1953000,1935000,2062000,
connective_def: 697000,736000,
__normalized_input: 2230000,2074000,1145000,
rare_rewrite_arith-elim-lt: 11879000,11752000,25170000,
rare_rewrite_bool-and-de-morgan: 29420000,12294000,
rare_rewrite_bool-double-not-elim: 289000,192000,572000,359000,

