1; Draft.Scratch_smt_check_7_16760; 2026-04-10 13:43:44.784;
bind: 389000,353000,505000,
cong: 210000,167000,139000,161000,231000,255000,
refl: 165000,
trans: 214000,243000,399000,405000,
equiv1: 363000,
and_neg: 461000,
parsing: 11309000,
equiv_pos1: 284000,
equiv_pos2: 628000,265000,
reordering: 719000,947000,
resolution: 204000,265000,372000,434000,393000,605000,
forall_inst: 1763000,
connective_def: 575000,590000,
__normalized_input: 2645000,2723000,3169000,2408000,
rare_rewrite_bool-and-de-morgan: 26082000,12860000,
rare_rewrite_bool-double-not-elim: 217000,472000,

