1; Draft.Scratch_smt_check_7_2851; 2026-04-10 13:49:49.209;
bind: 165000,175000,
cong: 48000,49000,83000,103000,89000,133000,132000,199000,207000,97000,85000,81000,277000,133000,114000,187000,473000,88000,85000,107000,84000,52000,118000,49000,66000,50000,46000,54000,56000,59000,
ite2: 295000,
refl: 36000,22000,95000,
symm: 278000,90000,94000,
true: 105000,
trans: 187000,276000,211000,415000,348000,209000,235000,
equiv1: 350000,541000,150000,
equiv2: 193000,468000,229000,
implies: 152000,
not_not: 193000,186000,
parsing: 5339000,
subproof: 1444000,
equiv_pos2: 88000,87000,203000,472000,480000,89000,33000,93000,80000,
reordering: 396000,
resolution: 186000,222000,192000,216000,225000,272000,212000,262000,266000,332000,471000,462000,411000,365000,278000,247000,245000,206000,302000,300000,204000,300000,
contraction: 222000,
forall_inst: 727000,
implies_neg1: 227000,
implies_neg2: 194000,
__local_input: 100000,
equiv_simplify: 283000,464000,660000,320000,237000,
__normalized_input: 10713000,10625000,7209000,6457000,653000,790000,624000,687000,
rare_rewrite_ite-eq: 7184000,
rare_rewrite_eq-refl: 317000,
rare_rewrite_eq-symm: 177000,379000,346000,222000,

