1; Draft.Scratch_smt_check_7_23945; 2026-04-10 13:49:49.301;
and: 171000,
bind: 212000,237000,214000,331000,300000,279000,290000,
cong: 200000,87000,58000,154000,128000,138000,79000,155000,157000,140000,157000,140000,130000,138000,
refl: 31000,289000,78000,88000,41000,
symm: 201000,249000,166000,
false: 14000,
trans: 224000,263000,264000,278000,193000,148000,112000,211000,185000,194000,213000,289000,210000,263000,250000,
choice: 66000,
equiv2: 173000,176000,
not_or: 344000,267000,
or_neg: 208000,210000,187000,195000,214000,182000,
or_pos: 260000,244000,
not_not: 224000,169000,
parsing: 13712000,
aci_simp: 916000,1033000,
evaluate: 228000,244000,
onepoint: 985000,
qnt_join: 243000,
equiv_pos2: 204000,175000,203000,171000,174000,132000,40000,
reordering: 264000,339000,241000,323000,
resolution: 149000,189000,203000,243000,274000,329000,201000,293000,339000,223000,227000,260000,241000,198000,326000,248000,438000,410000,295000,327000,254000,
sko_forall: 1216000,
contraction: 289000,271000,
forall_inst: 861000,796000,
qnt_rm_unused: 338000,1309000,
connective_def: 340000,318000,
equiv_simplify: 247000,255000,
__normalized_input: 2464000,745000,765000,876000,
miniscope_distribute: 488000,
rare_rewrite_eq-refl: 127000,
rare_rewrite_or-not-refl: 6151000,
rare_rewrite_bool-impl-elim: 6080000,
rare_rewrite_bool-and-de-morgan: 6059000,6149000,
rare_rewrite_bool-or-and-distrib: 6040000,
rare_rewrite_bool-double-not-elim: 167000,142000,
rare_rewrite_bool-implies-de-morgan: 5879000,

