1; Draft.Scratch_smt_check_7_12993; 2026-04-10 13:51:15.058;
bind: 634000,756000,
cong: 445000,196000,
refl: 62000,60000,
trans: 563000,637000,699000,404000,
or_pos: 518000,
implies: 540000,
parsing: 7720000,
aci_simp: 1680000,2080000,
subproof: 2471000,
equiv_pos2: 300000,269000,
reordering: 856000,
resolution: 427000,538000,950000,959000,797000,488000,552000,
contraction: 774000,
forall_inst: 1280000,
implies_neg1: 660000,
implies_neg2: 735000,
__local_input: 400000,
__normalized_input: 2179000,1955000,1699000,1903000,
rare_rewrite_bool-impl-elim: 9072000,7289000,
rare_rewrite_bool-and-de-morgan: 9297000,8500000,

