1; Draft.Scratch_smt_check_7_18894; 2026-04-10 13:48:00.051;
bind: 266000,335000,343000,365000,
cong: 103000,57000,80000,141000,167000,110000,102000,56000,84000,146000,169000,
refl: 30000,25000,32000,
trans: 263000,256000,283000,279000,278000,285000,
or_pos: 316000,
implies: 244000,
parsing: 7337000,
subproof: 1746000,
equiv_pos2: 156000,49000,297000,
reordering: 342000,
resolution: 283000,332000,272000,268000,398000,612000,290000,373000,
contraction: 361000,
forall_inst: 1779000,
implies_neg1: 778000,
implies_neg2: 373000,
__local_input: 231000,
connective_def: 352000,663000,
__normalized_input: 4243000,4047000,3980000,4394000,
rare_rewrite_bool-and-de-morgan: 7906000,28964000,
rare_rewrite_bool-double-not-elim: 256000,284000,

