1; Draft.Scratch_smt_check_7_5695; 2026-04-10 13:47:59.151;
cong: 256000,88000,422000,
refl: 40000,56000,115000,73000,
symm: 156000,
trans: 442000,
equiv1: 343000,
equiv2: 342000,
or_neg: 514000,405000,459000,
and_neg: 547000,
and_pos: 318000,413000,
implies: 501000,
not_not: 441000,
parsing: 1747000,
subproof: 2424000,
equiv_pos2: 491000,
reordering: 832000,
resolution: 358000,909000,973000,709000,634000,680000,1031000,357000,353000,504000,
contraction: 824000,567000,581000,
implies_neg1: 568000,
implies_neg2: 541000,
__local_input: 44000,119000,
equiv_simplify: 477000,496000,
__normalized_input: 1266000,990000,1468000,
rare_rewrite_bool-double-not-elim: 366000,

