1; Draft.Scratch_smt_check_7_13215; 2026-04-10 13:47:59.950;
bind: 313000,351000,
cong: 154000,155000,
refl: 48000,49000,
trans: 215000,239000,218000,255000,
or_pos: 329000,
implies: 188000,168000,306000,
parsing: 4957000,
aci_simp: 1131000,1168000,
subproof: 1662000,
equiv_pos2: 190000,177000,
reordering: 239000,223000,466000,
resolution: 298000,324000,360000,201000,211000,479000,529000,349000,337000,
contraction: 477000,
forall_inst: 906000,
implies_neg1: 448000,
implies_neg2: 438000,
__local_input: 104000,
__normalized_input: 16587000,4773000,4580000,4315000,4498000,
rare_rewrite_bool-impl-elim: 6304000,6420000,
rare_rewrite_bool-and-de-morgan: 5838000,5953000,

