1; Draft.Scratch_smt_check_7_16367; 2026-04-10 13:48:00.344;
bind: 245000,278000,195000,432000,
cong: 116000,83000,153000,188000,137000,
refl: 39000,48000,51000,
trans: 133000,155000,123000,169000,191000,257000,273000,217000,
or_pos: 181000,224000,231000,
implies: 188000,
parsing: 5882000,
aci_simp: 1071000,1169000,1998000,
subproof: 16333000,
equiv_pos2: 164000,182000,115000,319000,
reordering: 172000,277000,246000,
resolution: 254000,303000,245000,240000,275000,300000,161000,198000,264000,341000,471000,454000,457000,
contraction: 279000,
forall_inst: 761000,750000,1318000,
implies_neg1: 415000,
implies_neg2: 218000,
__local_input: 200000,
__normalized_input: 3523000,2851000,1010000,968000,977000,1169000,955000,
rare_rewrite_bool-impl-elim: 6045000,6131000,6324000,11392000,
rare_rewrite_bool-and-de-morgan: 5863000,5829000,11169000,
rare_rewrite_bool-double-not-elim: 105000,196000,

